Date,Open,High,Low,Close,Adj Close,Volume
2004-11-01,53.919998,57.889999,52.060001,52.060001,35.617725,238267700
2004-12-01,52.500000,53.650002,52.000000,52.820000,36.137722,231643800
2005-01-01,53.750000,54.599998,52.220001,52.400002,35.937675,183923700
2005-02-01,52.400002,53.740002,51.099998,51.610001,35.395844,181560100
2005-03-01,52.009998,53.490002,50.060001,50.110001,34.367107,373812500
2005-04-01,50.250000,50.500000,46.200001,47.139999,32.425499,337397100
2005-05-01,47.480000,49.459999,46.599998,47.230000,32.487396,255131200
2005-06-01,47.250000,50.299999,47.209999,48.200001,33.260769,238335200
2005-07-01,48.250000,50.689999,48.150002,49.349998,34.054337,183397900
2005-08-01,49.619999,49.869999,44.700001,44.959999,31.025002,280401100
2005-09-01,44.950001,46.480000,42.310001,43.820000,30.333981,445029400
2005-10-01,44.150002,47.549999,43.299999,47.310001,32.749897,309168500
2005-11-01,47.119999,50.869999,46.610001,48.560001,33.615185,267771900
2005-12-01,48.590000,49.740002,46.750000,46.799999,32.396851,258541900
2006-01-01,46.360001,46.950001,44.540001,46.110001,32.016289,322518700
2006-02-01,46.049999,47.020000,44.520000,45.360001,31.495518,236340600
2006-03-01,45.360001,48.869999,44.860001,47.240002,32.800892,267987900
2006-04-01,47.270000,47.310001,44.990002,45.029999,31.382147,197107100
2006-05-01,45.919998,50.000000,45.540001,48.450001,33.765621,302008400
2006-06-01,48.250000,49.189999,46.549999,48.169998,33.688225,245733000
2006-07-01,47.750000,48.049999,42.310001,44.500000,31.121561,269589700
2006-08-01,44.349998,45.450001,43.480000,44.720001,31.275433,237088700
2006-09-01,45.000000,49.950001,44.020000,49.320000,34.623043,265210400
2006-10-01,48.619999,52.150002,47.639999,49.279999,34.594967,365494300
2006-11-01,49.380001,49.700001,45.970001,46.099998,32.362579,371959900
2006-12-01,46.000000,46.889999,44.799999,46.180000,32.418743,278046300
2007-01-01,47.090000,48.779999,46.509998,47.689999,33.602444,289921200
2007-02-01,47.509998,50.419998,47.439999,48.310001,34.039280,278003300
2007-03-01,47.779999,48.320000,45.060001,46.950001,33.081032,347369500
2007-04-01,47.060001,49.950001,46.830002,47.919998,33.926109,257144500
2007-05-01,47.919998,48.880001,46.320000,47.599998,33.699566,309199900
2007-06-01,47.900002,51.439999,47.689999,48.110001,34.218712,443564800
2007-07-01,48.200001,49.259998,45.730000,45.950001,32.682407,345381600
2007-08-01,46.049999,48.419998,42.919998,43.630001,31.032272,561399200
2007-09-01,43.509998,45.049999,42.090000,43.650002,31.203167,376154000
2007-10-01,43.830002,47.700001,43.270000,45.209999,32.318317,437028000
2007-11-01,44.700001,48.230000,42.500000,47.900002,34.241253,432340500
2007-12-01,47.709999,50.049999,46.869999,47.529999,33.976776,304526500
2008-01-01,47.410000,51.299999,43.110001,50.740002,36.434914,594609500
2008-02-01,50.900002,51.570000,47.840000,49.590000,35.609119,476630200
2008-03-01,49.430000,54.150002,48.639999,52.680000,37.827972,490180000
2008-04-01,53.189999,59.040001,52.810001,57.980000,41.831875,439232000
2008-05-01,58.200001,59.090000,55.049999,57.740002,41.658714,392991100
2008-06-01,57.410000,59.950001,55.849998,56.200001,40.718704,443348300
2008-07-01,56.000000,59.560001,55.340000,58.619999,42.472065,495577900
2008-08-01,58.750000,61.000000,56.810001,59.070000,42.798100,395839100
2008-09-01,59.900002,63.849998,57.740002,59.889999,43.567238,560153900
2008-10-01,59.509998,60.299999,47.400002,55.810001,40.599228,748361300
2008-11-01,56.759998,57.250000,50.200001,55.880001,40.650135,514798100
2008-12-01,55.369999,59.230000,52.220001,56.060001,40.781075,469411500
2009-01-01,55.980000,57.509998,46.919998,47.119999,34.425930,518547200
2009-02-01,46.570000,50.669998,46.250000,49.240002,35.974823,509033200
2009-03-01,48.810001,53.000000,47.000000,52.099998,38.064331,545295500
2009-04-01,51.380001,54.570000,47.639999,50.400002,37.030018,450522100
2009-05-01,50.500000,51.380001,48.119999,49.740002,36.545097,377048900
2009-06-01,50.180000,51.750000,48.020000,48.439999,35.781876,417698500
2009-07-01,48.549999,50.430000,47.349998,49.880001,36.845581,369068900
2009-08-01,50.220001,52.560001,48.750000,50.869999,37.576874,344252000
2009-09-01,50.810001,52.099998,48.730000,49.090000,36.460934,375673300
2009-10-01,49.070000,52.000000,48.730000,49.680000,36.899155,374017800
2009-11-01,49.810001,55.090000,49.520000,54.549999,40.516270,306009700
2009-12-01,54.849998,55.080002,52.310001,53.450001,39.699272,264681300
2010-01-01,53.740002,55.200001,52.509998,53.430000,39.884525,291591500
2010-02-01,53.619999,54.500000,52.660000,54.070000,40.362289,278505000
2010-03-01,54.040001,56.270000,53.150002,55.599998,41.504391,270764400
2010-04-01,55.750000,55.900002,53.520000,53.639999,40.266979,282951100
2010-05-01,53.880001,54.950001,50.000000,50.560001,37.954861,398119000
2010-06-01,50.799999,52.080002,48.009998,48.070000,36.295280,390548500
2010-07-01,48.099998,51.810001,47.770000,51.189999,38.651039,280340800
2010-08-01,51.549999,52.480000,50.000000,50.139999,37.858234,272559100
2010-09-01,50.490002,54.389999,50.459999,53.520000,40.646141,216284000
2010-10-01,53.599998,54.820000,52.930000,54.169998,41.139797,208445100
2010-11-01,54.049999,55.720001,53.430000,54.090000,41.079041,241802400
2010-12-01,54.419998,55.340000,53.139999,53.930000,40.957531,246182100
2011-01-01,54.230000,57.900002,53.540001,56.070000,42.818279,260656500
2011-02-01,56.369999,56.730000,51.520000,51.980000,39.694904,276839200
2011-03-01,52.160000,53.880001,50.970001,52.049999,39.748367,279247300
2011-04-01,52.250000,55.160000,51.919998,54.980000,42.280178,177992800
2011-05-01,55.080002,56.470001,54.189999,55.220001,42.464718,195699000
2011-06-01,54.980000,55.169998,51.790001,53.139999,41.135567,282564700
2011-07-01,53.189999,54.810001,52.669998,52.709999,40.802711,198103900
2011-08-01,52.790001,53.490002,48.310001,53.189999,41.174282,424527100
2011-09-01,53.200001,53.549999,49.939999,51.900002,40.466339,275866100
2011-10-01,51.880001,57.959999,51.630001,56.720001,44.224476,268820500
2011-11-01,55.820000,59.400002,55.680000,58.900002,45.924217,222113300
2011-12-01,58.639999,60.000000,57.419998,59.759998,46.594742,193606900
2012-01-01,59.970001,62.000000,58.369999,61.360001,48.141212,163577000
2012-02-01,61.790001,62.630001,58.209999,59.080002,46.352402,199314500
2012-03-01,59.360001,61.500000,58.639999,61.200001,48.015682,185822200
2012-04-01,61.080002,62.490002,57.180000,58.910000,46.528381,251787900
2012-05-01,58.950001,66.660004,58.270000,65.820000,51.986038,247098000
2012-06-01,65.430000,69.720001,65.129997,69.720001,55.440010,229264800
2012-07-01,69.599998,75.239998,69.150002,74.430000,59.185337,210686500
2012-08-01,74.699997,74.959999,71.349998,72.599998,57.730137,163618500
2012-09-01,72.769997,75.190002,72.570000,73.800003,59.001717,121605000
2012-10-01,73.800003,77.599998,73.629997,75.019997,59.977100,144858200
2012-11-01,75.129997,75.160004,67.650002,72.019997,57.578648,193687500
2012-12-01,72.110001,72.699997,67.370003,68.230003,54.548603,198433700
2013-01-01,68.930000,70.440002,67.720001,69.949997,56.234039,152007900
2013-02-01,70.110001,71.959999,68.129997,70.779999,56.901299,205455800
2013-03-01,70.779999,75.110001,70.779999,74.830002,60.157181,151456500
2013-04-01,75.000000,79.500000,74.900002,77.720001,62.883610,165085800
2013-05-01,77.849998,79.959999,74.820000,74.839996,60.553371,162295100
2013-06-01,75.059998,76.870003,72.900002,74.489998,60.631687,162608600
2013-07-01,74.989998,78.690002,74.089996,77.940002,63.439816,113025400
2013-08-01,78.419998,79.000000,72.230003,72.980003,59.402615,133848900
2013-09-01,73.480003,76.730003,72.190002,73.959999,60.565830,124109700
2013-10-01,73.870003,77.629997,71.510002,76.750000,62.850590,150995900
2013-11-01,76.970001,81.349998,76.589996,81.010002,66.339104,113143600
2013-12-01,80.889999,81.370003,76.809998,78.690002,64.439255,117743800
2014-01-01,78.720001,79.470001,73.639999,74.680000,61.511444,146048800
2014-02-01,74.190002,75.989998,72.269997,74.699997,61.527931,140708800
2014-03-01,74.489998,77.529999,73.830002,76.430000,62.952866,143316900
2014-04-01,76.760002,79.989998,76.290001,79.709999,66.078079,133598600
2014-05-01,79.730003,79.760002,75.239998,76.769997,63.640850,121597900
2014-06-01,76.580002,77.760002,74.669998,75.070000,62.616886,125875700
2014-07-01,75.269997,77.570000,73.540001,73.580002,61.374058,120165500
2014-08-01,73.320000,76.199997,72.769997,75.500000,62.975552,114715100
2014-09-01,75.419998,77.730003,75.410004,76.470001,64.204872,120321400
2014-10-01,76.510002,79.370003,72.610001,76.269997,64.036942,177386600
2014-11-01,76.349998,88.089996,75.589996,87.540001,73.499336,159253200
2014-12-01,86.720001,87.440002,82.650002,85.879997,72.105591,138945800
2015-01-01,86.269997,90.970001,84.900002,84.980003,71.748520,158927700
2015-02-01,84.790001,88.000000,82.550003,83.930000,70.862015,138540500
2015-03-01,83.930000,84.000000,80.540001,82.250000,69.443588,142533000
2015-04-01,82.279999,82.279999,77.550003,78.050003,66.293335,143685100
2015-05-01,78.199997,79.940002,74.150002,74.269997,63.082718,151125700
2015-06-01,74.690002,75.199997,70.779999,70.930000,60.626053,176565700
2015-07-01,71.599998,74.139999,70.360001,71.980003,61.523518,150420400
2015-08-01,71.839996,73.690002,61.500000,64.730003,55.326721,227361100
2015-09-01,63.799999,67.010002,62.919998,64.839996,55.799164,190814000
2015-10-01,64.760002,67.949997,57.160000,57.240002,49.258854,347169000
2015-11-01,57.290001,61.470001,56.299999,58.840000,50.635765,224629400
2015-12-01,59.130001,61.869999,58.320000,61.299999,52.752754,226975100
2016-01-01,60.500000,66.529999,60.200001,66.360001,57.585564,264665800
2016-02-01,65.910004,68.199997,62.349998,66.339996,57.568199,263102700
2016-03-01,66.650002,69.190002,64.879997,68.489998,59.433922,203107900
2016-04-01,68.019997,70.080002,66.360001,66.870003,58.457726,141253600
2016-05-01,66.620003,71.379997,62.720001,70.779999,61.875832,232976200
2016-06-01,70.500000,73.190002,70.150002,73.019997,64.301392,185919600
2016-07-01,73.129997,74.349998,72.419998,72.970001,64.257378,137723500
2016-08-01,72.809998,75.190002,70.889999,71.440002,62.910076,212460000
2016-09-01,71.570000,73.190002,70.300003,72.120003,63.943626,176983900
2016-10-01,71.830002,72.570000,67.070000,70.019997,62.081707,170716200
2016-11-01,69.980003,72.089996,68.120003,70.430000,62.445217,210370600
2016-12-01,70.250000,72.480003,68.830002,69.120003,61.283752,162527500
2017-01-01,69.239998,69.629997,65.279999,66.739998,59.597069,181828000
2017-02-01,66.459999,72.800003,66.040001,70.930000,63.338661,207967400
2017-03-01,70.970001,72.559998,69.330002,72.080002,64.365555,191103100
2017-04-01,72.080002,75.769997,71.379997,75.180000,67.627426,127527200
2017-05-01,75.089996,79.440002,74.959999,78.599998,70.703835,182345800
2017-06-01,78.639999,80.470001,73.290001,75.680000,68.532776,247520700
2017-07-01,75.839996,80.339996,73.129997,79.989998,72.435715,143448100
2017-08-01,80.250000,81.989998,77.500000,78.070000,70.697037,203652700
2017-09-01,78.309998,81.120003,77.730003,78.139999,71.205528,161153600
2017-10-01,77.900002,89.110001,77.500000,87.309998,79.561729,198775100
2017-11-01,87.070000,100.129997,87.000000,97.230003,88.601402,222703100
2017-12-01,97.610001,99.910004,96.139999,98.750000,89.986504,166774100
2018-01-01,99.300003,109.980003,98.519997,106.599998,97.651817,169694600
2018-02-01,105.959999,106.559998,90.000000,90.010002,82.454399,307532700
2018-03-01,90.169998,90.500000,85.279999,88.970001,81.501694,256003000
2018-04-01,88.000000,89.660004,84.839996,88.459999,81.517632,163581800
2018-05-01,87.669998,88.099998,81.779999,82.540001,76.062218,248483300
2018-06-01,83.040001,87.489998,82.370003,85.650002,79.425400,185619400
2018-07-01,85.650002,89.660004,83.400002,89.230003,82.745239,117596900
2018-08-01,88.860001,100.209999,87.620003,95.860001,88.893402,205659500
2018-09-01,95.800003,97.660004,93.690002,93.910004,87.590904,127212500
2018-10-01,94.290001,102.599998,92.889999,100.279999,93.532257,216421000
2018-11-01,99.959999,106.209999,93.309998,97.650002,91.079254,191936600
2018-12-01,98.019997,99.589996,85.779999,93.150002,86.882057,186311800
2019-01-01,91.639999,99.349998,91.639999,95.830002,89.869476,160739700
2019-02-01,95.919998,104.180000,93.110001,98.989998,92.832939,166799500
2019-03-01,99.470001,100.489998,95.000000,97.529999,91.463730,141147100
2019-04-01,97.970001,104.150002,96.790001,102.839996,96.962387,110606900
2019-05-01,102.769997,103.959999,98.849998,101.440002,95.642418,155764900
2019-06-01,101.629997,112.220001,101.400002,110.489998,104.728577,121525000
2019-07-01,111.300003,115.489998,109.629997,110.379997,104.624313,91286900
2019-08-01,110.320000,115.379997,104.839996,114.260002,108.301994,157874200
2019-09-01,113.680000,119.860001,113.489998,118.680000,113.045235,105362500
2019-10-01,118.849998,120.709999,114.580002,117.260002,111.692665,96407600
2019-11-01,117.919998,125.379997,117.080002,119.089996,113.435768,116620600
2019-12-01,119.150002,122.120003,117.419998,118.839996,113.197647,98422700
2020-01-01,118.860001,119.889999,112.680000,114.489998,109.543327,127907500
2020-02-01,114.900002,119.949997,104.370003,107.680000,103.027565,132414100
2020-03-01,107.599998,128.080002,102.000000,113.620003,108.710930,318954800
2020-04-01,112.150002,133.380005,111.800003,121.550003,116.812897,207159800
2020-05-01,121.480003,131.990005,120.779999,124.059998,119.225060,186789700
2020-06-01,123.440002,124.410004,117.010002,119.779999,115.618225,185852200
2020-07-01,119.449997,134.130005,118.220001,129.399994,124.903984,197452100
2020-08-01,129.910004,141.070007,128.270004,138.850006,134.025650,230008400
2020-09-01,141.199997,151.330002,134.750000,139.910004,135.604019,268657200
2020-10-01,140.800003,146.600006,137.369995,138.750000,134.479721,128995000
2020-11-01,140.589996,153.399994,139.029999,152.789993,148.087585,137933500
2020-12-01,153.600006,153.660004,142.300003,144.149994,139.713516,170368500
2021-01-01,144.300003,149.929993,140.350006,140.490005,136.663895,150162900
2021-02-01,140.910004,147.500000,129.860001,129.919998,126.381752,184999800
2021-03-01,131.580002,137.589996,126.279999,135.830002,132.130798,246548100
2021-04-01,135.940002,141.770004,135.330002,139.910004,136.667923,153121900
2021-05-01,139.679993,144.580002,135.759995,142.029999,138.738815,174777800
2021-06-01,142.210007,142.800003,134.399994,141.020004,138.293198,169107000
2021-07-01,140.410004,143.860001,138.220001,142.550003,139.793610,131883100
2021-08-01,142.830002,152.570007,141.669998,148.100006,145.236282,181399800
2021-09-01,147.559998,149.649994,139.250000,139.380005,137.187897,151255200
2021-10-01,139.259995,150.550003,134.710007,149.419998,147.069992,137999600
2021-11-01,149.979996,152.000000,140.009995,140.630005,138.418243,178086200
2021-12-01,140.509995,146.529999,135.240005,144.690002,142.414383,238749200
2022-01-01,144.000000,146.630005,133.949997,139.809998,138.165192,165738700
